	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB09209

Tcoff above 0.7	0.86

SMILES for DbId:DB09272	Cc1cc(C(=O)N)cc(C)c1C[C@H](N)C(=O)N(Cc2cc(C(=O)O)c(cc2)OC)[C@@H](C)c3nc(c[nH]3)-c4ccccc4

Cutoff Cleared for query DBid DB09272

Tcoff above 0.7	1.0

SMILES for DbId:DB11130	 

		Your QUERY SMILE is corrupted at DB11130:
 

Cutoff Cleared for query DBid DB11130

Tcoff above 0.7	1.0

SMILES for DbId:DB11691	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(CC2)CC6CC6)[C@]3(O)CC(=C4O)C(=O)NC(C)(C)c7nc(no7)-c8ccccc8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11691

Tcoff above 0.7	0.82

SMILES for DbId:DB12668	CSCC[C@@H](C(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2

Cutoff Cleared for query DBid DB12668

Tcoff above 0.7	0.74

SMILES for DbId:DB14011	CC(=C)[C@@H]1CCC(C)=C[C@H]1c2c(O)cc(cc2O)CCCCC

Cutoff Cleared for query DBid DB14011

Tcoff above 0.7	1.0

SMILES for DbId:DB14146	[C@@]123c4c5ccc(OC)c4O[C@H]1[C@H](CC[C@@]3(O)[C@@H](C5)N(C)CC2)OCCOCCOCCOCCOCCOCCOC

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB14146

Tcoff above 0.7	0.83

SMILES for DbId:DB00193	COc1cccc(c1)[C@@]2(O)CCCC[C@@H]2CN(C)C

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00193

Tcoff above 0.7	0.71

SMILES for DbId:DB00289	c1ccccc1[C@@H](CCNC)Oc2ccccc2C

Cutoff Cleared for query DBid DB00289

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00289

Tcoff above 0.7	0.77

SMILES for DbId:DB00295	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(C)CC2)[C@@H]3C=C[C@@H]4O

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00295

Tcoff above 0.7	0.85

SMILES for DbId:DB00318	C1CN(C)[C@@H]([C@H]2[C@@]134)Cc5c3c(c(cc5)OC)O[C@H]4[C@@H](O)C=C2

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00318

Tcoff above 0.7	0.86

SMILES for DbId:DB00321	CN(C)CCC=C1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00321

Tcoff above 0.7	0.96

SMILES for DbId:DB00327	[C@]123[C@H]4Oc5c1c(ccc5O)C[C@@H](N(C)CC2)[C@@H]3CCC4=O

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00327

Tcoff above 0.7	0.8

SMILES for DbId:DB00370	CN(C1)CCN(C12)c3c(cccn3)Cc4c2cccc4

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00370

Tcoff above 0.7	0.72

SMILES for DbId:DB00396	CC(=O)[C@H]1CC[C@H]([C@@]12C)[C@H]3[C@H](CC2)[C@]4(C)C(CC3)=CC(=O)CC4

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00396

Tcoff above 0.7	0.75

SMILES for DbId:DB00454	C1CN(C)CCC1(C(=O)OCC)c2ccccc2

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00454

Tcoff above 0.7	0.86

SMILES for DbId:DB00497	[C@@]123c4c5ccc(OC)c4O[C@H]1C(=O)CC[C@@]3(O)[C@@H](C5)N(C)CC2

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00497

Tcoff above 0.7	0.8

SMILES for DbId:DB00514	C1CCC[C@@H]([C@]123)[C@@H](N(C)CC2)Cc4c3cc(OC)cc4

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00514

Tcoff above 0.7	0.96

SMILES for DbId:DB00555	Nc1nc(N)c(nn1)-c2c(Cl)c(Cl)ccc2

Cutoff Cleared for query DBid DB00555

Tcoff above 0.7	1.0

SMILES for DbId:DB00611	C1CCC1CN(CC2)[C@@H]([C@]([C@]234)(O)CCCC3)Cc5c4cc(O)cc5

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00611

Tcoff above 0.7	0.71

SMILES for DbId:DB00647	c1ccccc1[C@@](OC(=O)CC)([C@H](C)CN(C)C)Cc2ccccc2

Cutoff Cleared for query DBid DB00647

Tcoff above 0.7	1.0

SMILES for DbId:DB00652	CC(C)=CCN(CC1)[C@@H]([C@@H]2C)Cc(c3[C@]12C)ccc(O)c3

Cutoff Cleared for query DBid DB00652

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB00652

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00652

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB00652

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00652

Tcoff above 0.7	0.9

SMILES for DbId:DB00704	[C@@]123[C@H]4Oc5c1c(ccc5O)C[C@H]([C@]2(O)CCC4=O)N(CC3)CC6CC6

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00704

Tcoff above 0.7	1.0

